"","group","year","id","group_size","hr_area_low","hr_area_mean","hr_area_high","hr_area_sd"
"1","aa",1991,"aa_1991",17,1.42646706329049,2.13516184648434,2.98451404791112,0.397460965464448
"2","aa",1992,"aa_1992",20,1.97739156683079,2.37336675792453,2.80494399855876,0.211110314216319
"3","aa",1993,"aa_1993",23,1.43578150443329,1.86130863976178,2.34122132391382,0.23097954578585
"4","aa",1997,"aa_1997",30,2.0203785925617,3.0010432239622,4.17265035476351,0.549048918929033
"5","aa",1999,"aa_1999",29,2.59607414158932,4.47916355783845,6.86740866495329,1.08962615391938
"6","aa",2001,"aa_2001",31,5.65223831306167,7.6775774508557,10.0082569443752,1.11122924268202
"7","aa",2002,"aa_2002",38,6.59437064304822,8.15979193032946,9.88942970675635,0.840576291762277
"8","aa",2003,"aa_2003",37,4.8614595518144,6.15912539715052,7.60798015964499,0.700643012201683
"9","aa",2004,"aa_2004",18,2.76367079559259,3.32013253440279,3.92687590817878,0.296735998108721
"10","aa",2005,"aa_2005",20,2.91865270499906,3.56181253452043,4.26805734978697,0.344235878772426
"11","aa",2006,"aa_2006",24,2.60948023025666,3.14558523611488,3.7310304465329,0.286109749050061
"12","aa",2007,"aa_2007",21,2.22305745575903,2.76559950480571,3.36648922378599,0.291691777557897
"13","aa",2008,"aa_2008",23,3.20889498926211,4.01940238560104,4.91979998190556,0.436455355266185
"14","aa",2009,"aa_2009",26,2.60795137676519,3.21512576162067,3.88488873950761,0.325749327230209
"15","aa",2010,"aa_2010",24,2.32062311344071,3.0214019017148,3.81323236306331,0.380767665720053
"16","aa",2011,"aa_2011",30,2.80149913628293,3.88983793336418,5.1540032819813,0.600128608596525
"17","aa",2012,"aa_2012",28,1.94933530584744,2.43565719677273,2.97532223836075,0.261731360335027
"18","aa",2013,"aa_2013",32,2.13436277404569,2.89243229927398,3.76392283864224,0.415704098111365
"19","aa",2014,"aa_2014",34,2.41571573995669,3.14099363585812,3.96002785678514,0.393957172660319
"20","aa",2015,"aa_2015",25,1.75816332436552,2.4381735406197,3.22763057016738,0.3748640933168
"21","aa",2016,"aa_2016",19,1.88411079240103,3.1170628316523,4.6553389958341,0.706945970263537
"22","aa",2017,"aa_2017",22,0.783054843325643,1.12929697367497,1.53793147896118,0.192570570315188
"23","aa",2018,"aa_2018",24,0.959748382341552,1.39486669727328,1.91004664531886,0.242423026269721
"24","aa",2019,"aa_2019",26,1.24359683860324,1.91592346392126,2.73121821694818,0.379495249577791
"25","ce",2012,"ce_2012",7,0.362162515950533,0.633446992487806,0.979323573624008,0.157439045324866
"26","ce",2013,"ce_2013",11,0.843885242734312,2.32833139897908,4.5527881230569,0.946148693959844
"27","ce",2014,"ce_2014",14,0.864001390868818,2.50903161273562,5.01537151112731,1.05902298986186
"28","ce",2015,"ce_2015",16,0.435508876011684,0.76814542535554,1.19361190616709,0.193393630141685
"29","ce",2016,"ce_2016",14,0.727712552782554,1.41292486099937,2.32166290576568,0.406619988005901
"30","ce",2017,"ce_2017",19,0.714877980534772,1.29158674795218,2.0360481766132,0.337033213285314
"31","ce",2018,"ce_2018",18,0.444177616651273,1.28441641056365,2.56284397143968,0.540476110915411
"32","ce",2019,"ce_2019",18,0.381939590441799,0.803467922971324,1.3790837308158,0.25437350519745
"33","cu",2007,"cu_2007",5,0.17716288749524,0.33545719469546,0.543440572993931,0.0934381850761967
"34","cu",2008,"cu_2008",7,0.657598806412982,1.07104258651785,1.58369437178806,0.236248868718132
"35","cu",2009,"cu_2009",5,0.537583800360392,0.895329651635631,1.342838566216,0.205422134146838
"36","cu",2011,"cu_2011",9,0.394766626271379,0.785346643058895,1.30800013660658,0.232967732228367
"37","di",2013,"di_2013",12,0.507936067045065,1.12473656812755,1.98251769389648,0.376168782360054
"38","di",2017,"di_2017",9,0.28653683832491,0.879576322788571,1.7992364901704,0.385892768327931
"39","di",2019,"di_2019",14,0.292151494526597,0.776300180230553,1.49287658011446,0.306307419792822
"40","ff",2002,"ff_2002",28,2.48721633356922,4.64135524975344,7.45626838158615,1.26761531837167
"41","ff",2003,"ff_2003",32,1.67602363683471,2.01247526617276,2.37924514147061,0.179393240978547
"42","ff",2004,"ff_2004",34,2.16681888128417,2.50072172209691,2.8582015847764,0.176373138645977
"43","ff",2005,"ff_2005",34,2.5548088822002,3.01972511232757,3.52293152475942,0.246970061877352
"44","ff",2006,"ff_2006",39,4.07282723782153,4.85360621410604,5.7018390395045,0.415564235123206
"45","ff",2007,"ff_2007",38,3.16214448592664,3.89781932627749,4.7092800738747,0.394677445905118
"46","ff",2008,"ff_2008",20,2.16630133413981,2.91130027486516,3.7647059891412,0.407756289541172
"47","ff",2009,"ff_2009",18,1.50893468579356,1.97765987009145,2.50881321103999,0.255071052358783
"48","ff",2010,"ff_2010",19,0.97608617613511,1.70895506236429,2.64369378128579,0.425410103354764
"49","ff",2011,"ff_2011",22,1.8499473516742,2.42868014257036,3.08497089186608,0.315057025559153
"50","ff",2012,"ff_2012",23,0.63205009601548,1.02699455253627,1.51624842569212,0.225560798386898
"51","ff",2013,"ff_2013",20,0.616532679277746,1.06579865728134,1.63601050703958,0.260070874429039
"52","ff",2015,"ff_2015",16,1.18808543580871,2.04009674084268,3.11866748557699,0.492495420859256
"53","ff",2016,"ff_2016",10,0.642451052189206,1.28211517130494,2.1390670300953,0.381789790282167
"54","ff",2017,"ff_2017",16,0.430731714732112,0.814989084649611,1.31972733018021,0.226784595777575
"55","ff",2018,"ff_2018",17,0.783895610916073,1.63836760632428,2.80246485851781,0.51494113459228
"56","ff",2019,"ff_2019",19,0.68443576865979,1.07744086563222,1.55817869205639,0.222893602907297
"57","fl",2003,"fl_2003",10,4.11104828264726,7.32297426764532,11.4468320793839,1.87137341753485
"58","fl",2004,"fl_2004",11,1.9971095323585,2.56760473991775,3.20868542364467,0.309075482470962
"59","fl",2005,"fl_2005",15,4.09803645754968,5.25627412140321,6.55647346443228,0.627152297674134
"60","fl",2006,"fl_2006",17,3.76265469738436,5.28671783505902,7.06588514382376,0.842660828173318
"61","fl",2007,"fl_2007",19,2.92970503570064,3.97612181319194,5.17986065816395,0.574019291444722
"62","fl",2008,"fl_2008",21,3.06659279077407,4.76279428585873,6.82641613360154,0.95913860786415
"63","fl",2009,"fl_2009",17,2.49147547254127,3.43101389328728,4.51853768706248,0.517107707786023
"64","fl",2010,"fl_2010",16,1.03923083682996,1.77070729154348,2.69390620248808,0.422111062667889
"65","fl",2011,"fl_2011",19,2.55574967774055,4.09729084728091,5.99676207539771,0.877809285116622
"66","fl",2012,"fl_2012",19,3.13005283863303,5.26151138901982,7.93747305939934,1.22638270937916
"67","fl",2013,"fl_2013",21,2.09874312227278,3.32922857561114,4.83902725455397,0.699052074561527
"68","fl",2014,"fl_2014",23,1.54166353172908,2.1222461190337,2.79417050082831,0.319517083953886
"69","fl",2015,"fl_2015",21,2.25042366457417,3.45569079077514,4.91530747480975,0.679817298529485
"70","fl",2016,"fl_2016",25,2.10690625096155,3.35552744029282,4.89002319952493,0.709978813409024
"71","fl",2017,"fl_2017",26,3.28778585762127,6.28962967441556,10.2488806301832,1.7757894827964
"72","fl",2018,"fl_2018",27,2.65815720928091,4.7082997534358,7.3348390505137,1.19303108194714
"73","fl",2019,"fl_2019",28,1.90057386002374,3.58782586888123,5.80219900136506,0.995312536056461
"74","mk",2004,"mk_2004",13,1.73787349158361,2.63514612457253,3.71620575729065,0.504676598394654
"75","mk",2005,"mk_2005",16,2.36226783103974,3.2600518926434,4.30018917615199,0.494367690079656
"76","mk",2006,"mk_2006",19,2.80677502503735,3.92319533521058,5.22363211209021,0.616545175268588
"77","mk",2007,"mk_2007",15,1.91233171275557,2.75360941380488,3.74583992168165,0.467731685950531
"78","mk",2008,"mk_2008",16,1.51691808393069,2.86392429787079,4.63183446120184,0.794621524814068
"79","mk",2009,"mk_2009",18,1.49488975531018,2.67998243716653,4.20528161833638,0.691426495669948
"80","mk",2011,"mk_2011",17,1.40731067688801,1.95603970084944,2.59369602820723,0.302649324316128
"81","mk",2012,"mk_2012",22,1.81837615924357,3.25315755562351,5.09836217458804,0.836731126363386
"82","mk",2013,"mk_2013",23,0.765243225312194,1.6722951595713,2.92785950537643,0.551687826546999
"83","mk",2017,"mk_2017",19,1.64556416080778,3.18959378682469,5.23601859494442,0.915932253606284
"84","mk",2019,"mk_2019",19,0.497230602263594,0.954750980877519,1.55902547545333,0.270866039079015
"85","nm",2009,"nm_2009",13,1.02999246458632,1.8725949347419,2.96288160705304,0.493083964914977
"86","nm",2010,"nm_2010",15,1.61404585809064,2.48201210985442,3.53375291478732,0.489721187932827
"87","nm",2011,"nm_2011",12,1.69133565762165,2.4795076299282,3.41605628429096,0.439979751701355
"88","nm",2012,"nm_2012",14,0.663677684128963,1.20996871132728,1.91758807143812,0.319875098803356
"89","nm",2013,"nm_2013",16,0.877691647587946,2.13971385562954,3.95432224763259,0.784854744909349
"90","nm",2014,"nm_2014",14,0.875292223038781,1.61167967795259,2.56911984972147,0.432098884357828
"91","nm",2015,"nm_2015",13,0.961612938582414,2.02006028540803,3.46468842604013,0.638539665167786
"92","nm",2016,"nm_2016",12,0.49439914829287,1.18910000317915,2.18337526592054,0.430861254496855
"93","nm",2017,"nm_2017",12,0.693787762875391,1.49466378247586,2.59765189546286,0.485679625660068
"94","rf",2007,"rf_2007",12,0.336681552191866,0.663069243054306,1.09820828743627,0.194267024297041
"95","rf",2008,"rf_2008",15,0.488792344918324,0.641940295033577,0.815639745484243,0.0833794389198774
"96","rf",2009,"rf_2009",18,0.354990687420744,0.477110675746988,0.617005373563978,0.0668404811589882
"97","rf",2010,"rf_2010",21,0.828723562798815,1.24853401978784,1.75300590551468,0.235786311917312
"98","rf",2011,"rf_2011",22,1.26106659379024,1.90941420464558,2.69010393357469,0.364550341781746
"99","rf",2012,"rf_2012",24,1.1036122152652,1.50094688595552,1.95842893279883,0.218065489166743
"100","rf",2016,"rf_2016",19,1.14906401497699,1.87485172070794,2.77543365267,0.414890213697194
"101","rf",2017,"rf_2017",22,1.78115929553922,2.52587518689451,3.39863046630371,0.412620196623596
"102","rf",2018,"rf_2018",26,1.40377719475259,2.6839405352371,4.37204170091651,0.75721033320508
"103","rf",2019,"rf_2019",27,2.01489515457729,2.62186969511898,3.30753944813978,0.32975619733737
"104","rr",1997,"rr_1997",29,0.755139405644278,1.04756450169072,1.38710412207119,0.161215488884417
"105","rr",1999,"rr_1999",32,1.43262462380739,2.19286335685752,3.11234004761595,0.428498832604224
"106","rr",2001,"rr_2001",32,1.30947890228393,1.90237867225768,2.60425317319836,0.330299558906741
"107","rr",2002,"rr_2002",36,3.21137535020272,3.89744023162896,4.64893284937159,0.366723851828793
"108","rr",2003,"rr_2003",39,2.5756270705856,3.0697830218877,3.60666203643602,0.263019123941435
"109","rr",2004,"rr_2004",26,1.87679410450136,2.26544781398359,2.69013091198211,0.207483879459376
"110","rr",2005,"rr_2005",26,1.27763144634102,1.5855788351081,1.92627593843293,0.165470533696918
"111","rr",2006,"rr_2006",27,0.951655677590204,1.18249265735344,1.43801902911002,0.124072283550974
"112","rr",2007,"rr_2007",28,0.901390971219322,1.16442858282142,1.46062854016088,0.142662645138153
"113","rr",2008,"rr_2008",32,1.20395940902548,1.63051762303375,2.12076088643389,0.233877927910308
"114","rr",2009,"rr_2009",32,1.30534398560552,1.73167412036189,2.21732488658175,0.23264818902455
"115","rr",2010,"rr_2010",27,1.2530014855658,1.69291514013437,2.1979948716332,0.241069741343726
"116","rr",2011,"rr_2011",27,0.800118356019136,1.27769268873896,1.8652333657346,0.271713012682516
"117","rr",2012,"rr_2012",22,1.21763820944376,1.64414526460848,2.13370608421743,0.233690784381039
"118","rr",2013,"rr_2013",24,0.550107700631644,0.981814686158747,1.53650539793397,0.251632065638348
"119","rr",2014,"rr_2014",25,0.904375192488739,1.52677355312072,2.3094838641422,0.358446089707515
"120","rr",2015,"rr_2015",23,0.779695644350222,1.42193621651821,2.25394075953317,0.376082937546671
"121","rr",2017,"rr_2017",13,0.425275464479656,0.802669866475919,1.2979334513166,0.222616833376773
"122","rr",2018,"rr_2018",21,0.517561714339527,1.07704364696211,1.83806929695418,0.336864179238432
"123","rr",2019,"rr_2019",17,0.358395190516437,0.59409614584257,0.888393274047051,0.135203592737401
"124","sp",2009,"sp_2009",23,0.423232017264916,1.00849459831386,1.84346578081089,0.36230453151683
"125","sp",2010,"sp_2010",26,1.46708857885435,1.82279628145491,2.21653421242815,0.191185110605561
"126","sp",2011,"sp_2011",26,0.782140421120713,1.28703863334471,1.91563670030603,0.289157214077888
"127","sp",2012,"sp_2012",30,0.618494000036749,0.924638946226873,1.29136130195601,0.171649821918179
"128","sp",2016,"sp_2016",29,0.563632969111203,1.26822581263285,2.25363589201073,0.431123194617226
"129","sp",2017,"sp_2017",29,1.11421296238887,1.77810209120516,2.5946454534996,0.377661349773146
"130","sp",2018,"sp_2018",28,0.5921672440484,0.876180134883098,1.21494922744697,0.158872954948614
